Shareholder - Name	Issuer - Country Name	Issuer - Sector	Security - Report Date	Data Source URL
Pensioenfonds Zorg & Welzijn	Frankrijk	Transport	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Halfgeleiders & Halfgeleiderapparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Afrika	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Duurzame Consumentengoederen & Kleding	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Mexico	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Duurzame Consumentengoederen & Kleding	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Media & Entertainment	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Duurzame Consumentengoederen & Kleding	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	India	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Tanzania	Telecommunicatiediensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zweden	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zwitserland	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Consumenten Discretionaire Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Taiwan	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Spanje	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	India	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Australie	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Halfgeleiders & Halfgeleiderapparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Media & Entertainment	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	India	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Italie	Telecommunicatiediensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Nederland	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Halfgeleiders & Halfgeleiderapparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Transport	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Taiwan	Media & Entertainment	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Italie	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Brazilie	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Energie	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Transport	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Consumenten Discretionaire Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Portugal	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Hongkong	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Commerciële & Professionele Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Thailand	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Belgie	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Telecommunicatiediensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Frankrijk	Duurzame Consumentengoederen & Kleding	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Ierland	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Polen	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Consumenten Discretionaire Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Media & Entertainment	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Ierland	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Halfgeleiders & Halfgeleiderapparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Noorwegen	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Nederland	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Nederland	Telecommunicatiediensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Nederland	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Thailand	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Media & Entertainment	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Niet gespecificeerd	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Halfgeleiders & Halfgeleiderapparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zwitserland	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Frankrijk	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Duurzame Consumentengoederen & Kleding	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Telecommunicatiediensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Duurzame Consumentengoederen & Kleding	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zwitserland	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zwitserland	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Consumenten Discretionaire Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Australie	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Maleisie	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Halfgeleiders & Halfgeleiderapparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Taiwan	Halfgeleiders & Halfgeleiderapparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
